Date,Open,High,Low,Close,Volume,20D MA,50D MA,RSI,MACD
4/26/2021,169.5748689,173.4294299,168.9738236,170.7854421,75372,159.3628361,151.0888241,46.23004674,1.753654975
4/27/2021,145.4541065,145.9870977,142.731661,145.286854,111516,157.828994,150.7532722,38.81953739,-0.340739522
4/28/2021,162.755808,163.1314969,162.7270147,162.6876835,70538,158.0697677,151.7965015,60.49931538,-0.390660179
4/29/2021,158.4314312,162.072375,156.808502,156.9653511,113918,156.0927981,152.7534775,51.69884014,-0.43762557
4/30/2021,190.115801,192.5932576,188.2834934,188.4382071,196045,158.6228017,153.0959042,35.98405798,-1.722686678
5/1/2021,104.544638,107.98665,102.5637746,105.4563953,121155,157.5301658,153.0779205,45.22758725,0.553288959
5/2/2021,128.096319,130.2704557,124.6189829,128.0821636,109500,154.6188312,151.9698397,46.57878862,0.932014479
5/3/2021,195.0411484,196.2731586,193.0983579,194.7885512,160659,158.2733773,152.4532658,60.15318802,0.70450159
5/4/2021,189.0263784,193.12189,186.7829103,189.9444113,77716,158.0492459,154.1232918,30.82685476,-1.446258027
5/5/2021,145.5656753,149.5627547,144.3779546,146.6277269,184308,160.4150215,154.9214868,40.76078587,0.315360672
5/6/2021,162.0132598,165.4867421,160.1470008,160.6488925,196920,158.5317326,154.1744465,50.70385205,0.277937937
5/7/2021,127.7381183,129.098844,126.6017702,128.1790189,52352,159.7702698,153.9666935,40.7538697,1.473643152
5/8/2021,118.812116,121.7632693,118.4461364,117.3535323,183004,156.1786151,153.5558654,55.1373619,-0.483489367
5/9/2021,146.3698405,148.17471,143.3525975,147.3753408,126449,155.9491315,152.8546838,49.27469917,-0.514056225
5/10/2021,135.3352228,135.7931332,131.9941588,135.9630434,58556,152.6943238,151.678066,44.46841019,0.474108235
5/11/2021,158.3656112,162.9521791,155.2681595,160.1920697,136836,155.3830851,150.9146894,67.96834507,0.532290614
5/12/2021,107.7734637,108.4575569,105.4559935,106.0492958,186570,152.9303471,149.5571227,55.28637997,-0.122859091
5/13/2021,197.4394808,202.1906675,195.5405519,195.6676997,100098,152.7926734,150.7317021,35.19765489,-0.227762551
5/14/2021,198.6210744,200.8511033,194.3044062,197.7498227,162169,154.9962886,152.5249756,52.4036679,-0.023409317
